Reading,Load [N],Distance [mm],Time [s],Strain,Force (N)
1,0,0,0,0,0
2,0,0,0.01,0,0
3,0,0,0.02,0,0
4,0,0,0.03,0,0
5,0,0,0.04,0,0
6,0,0,0.05,0,0
7,0,0,0.06,0,0
8,0,0,0.07,0,0
9,0,0,0.08,0,0
10,0,0,0.09,0,0
11,0,0,0.1,0,0
12,-0.02,0,0.11,0,0.02
13,-0.1,0.03,0.12,0.0003,0.1
14,-0.28,0.06,0.13,0.0006,0.28
15,0.68,0.1,0.14,0.001,0.68
16,-0.72,0.12,0.15,0.0012,0.72
17,0.18,0.15,0.16,0.0015,0.18
18,-0.26,0.18,0.17,0.0018,0.26
19,-0.36,0.21,0.18,0.0021,0.36
20,-0.16,0.25,0.19,0.0025,0.16
21,-0.32,0.29,0.2,0.0029,0.32
22,-0.38,0.32,0.21,0.0032,0.38
23,-0.26,0.36,0.22,0.0036,0.26
24,-0.4,0.4,0.23,0.004,0.4
25,-0.44,0.44,0.24,0.0044,0.44
26,-0.28,0.49,0.25,0.0049,0.28
27,-0.66,0.53,0.26,0.0053,0.66
28,-0.2,0.57,0.27,0.0057,0.2
29,-0.76,0.61,0.28,0.0061,0.76
30,-0.24,0.66,0.29,0.0066,0.24
31,-0.7,0.7,0.3,0.007,0.7
32,-0.44,0.74,0.31,0.0074,0.44
33,-0.62,0.78,0.32,0.0078,0.62
34,-0.48,0.83,0.33,0.0083,0.48
35,-0.68,0.87,0.34,0.0087,0.68
36,-0.48,0.91,0.35,0.0091,0.48
37,-0.74,0.95,0.36,0.0095,0.74
38,-0.52,1,0.37,0.01,0.52
39,-0.74,1.04,0.38,0.0104,0.74
40,-0.62,1.08,0.39,0.0108,0.62
41,-0.66,1.12,0.4,0.0112,0.66
42,-0.7,1.17,0.41,0.0117,0.7
43,-0.66,1.21,0.42,0.0121,0.66
44,-0.74,1.25,0.43,0.0125,0.74
45,-0.66,1.29,0.44,0.0129,0.66
46,-0.8,1.34,0.45,0.0134,0.8
47,-0.64,1.38,0.46,0.0138,0.64
48,-0.82,1.42,0.47,0.0142,0.82
49,-0.66,1.46,0.48,0.0146,0.66
50,-0.84,1.5,0.49,0.015,0.84
51,-0.68,1.55,0.5,0.0155,0.68
52,-0.84,1.59,0.51,0.0159,0.84
53,-0.68,1.63,0.52,0.0163,0.68
54,-0.84,1.68,0.53,0.0168,0.84
55,-0.72,1.72,0.54,0.0172,0.72
56,-0.8,1.76,0.55,0.0176,0.8
57,-0.82,1.8,0.56,0.018,0.82
58,-0.82,1.84,0.57,0.0184,0.82
59,-0.78,1.89,0.58,0.0189,0.78
60,-0.86,1.93,0.59,0.0193,0.86
61,-0.8,1.97,0.6,0.0197,0.8
62,-0.86,2,0.61,0.02,0.86
63,-0.82,2.05,0.62,0.0205,0.82
64,-0.86,2.09,0.63,0.0209,0.86
65,-0.82,2.13,0.64,0.0213,0.82
66,-0.86,2.17,0.65,0.0217,0.86
67,-0.82,2.22,0.66,0.0222,0.82
68,-0.9,2.26,0.67,0.0226,0.9
69,-0.84,2.3,0.68,0.023,0.84
70,-0.9,2.35,0.69,0.0235,0.9
71,-0.86,2.39,0.7,0.0239,0.86
72,-0.92,2.43,0.71,0.0243,0.92
73,-0.88,2.47,0.72,0.0247,0.88
74,-0.92,2.51,0.73,0.0251,0.92
75,-0.9,2.56,0.74,0.0256,0.9
76,-0.94,2.6,0.75,0.026,0.94
77,-0.92,2.64,0.76,0.0264,0.92
78,-0.9,2.69,0.77,0.0269,0.9
79,-0.94,2.73,0.78,0.0273,0.94
80,-0.9,2.77,0.79,0.0277,0.9
81,-0.92,2.81,0.8,0.0281,0.92
82,-0.96,2.86,0.81,0.0286,0.96
83,-0.94,2.9,0.82,0.029,0.94
84,-0.9,2.94,0.83,0.0294,0.9
85,-0.98,3,0.84,0.03,0.98
86,-0.92,3.04,0.85,0.0304,0.92
87,-0.98,3.08,0.86,0.0308,0.98
88,-0.98,3.12,0.87,0.0312,0.98
89,-0.96,3.16,0.88,0.0316,0.96
90,-0.98,3.21,0.89,0.0321,0.98
91,-0.96,3.25,0.9,0.0325,0.96
92,-0.98,3.29,0.91,0.0329,0.98
93,-0.98,3.33,0.92,0.0333,0.98
94,-0.98,3.38,0.93,0.0338,0.98
95,-1.02,3.42,0.94,0.0342,1.02
96,-0.98,3.46,0.95,0.0346,0.98
97,-1,3.5,0.96,0.035,1
98,-0.98,3.55,0.97,0.0355,0.98
99,-1,3.59,0.98,0.0359,1
100,-0.98,3.63,0.99,0.0363,0.98
101,-1.02,3.67,1,0.0367,1.02
102,-1.02,3.72,1.01,0.0372,1.02
103,-1.02,3.76,1.02,0.0376,1.02
104,-1,3.8,1.03,0.038,1
105,-1.06,3.84,1.04,0.0384,1.06
106,-0.96,3.88,1.05,0.0388,0.96
107,-1.08,3.93,1.06,0.0393,1.08
108,-0.98,3.97,1.07,0.0397,0.98
109,-1.08,4.01,1.08,0.0401,1.08
110,-1,4.05,1.09,0.0405,1
111,-1.08,4.1,1.1,0.041,1.08
112,-1,4.14,1.11,0.0414,1
113,-1.1,4.18,1.12,0.0418,1.1
114,-0.98,4.22,1.13,0.0422,0.98
115,-1.1,4.27,1.14,0.0427,1.1
116,-1.04,4.31,1.15,0.0431,1.04
117,-1.08,4.35,1.16,0.0435,1.08
118,-1.06,4.4,1.17,0.044,1.06
119,-1.08,4.44,1.18,0.0444,1.08
120,-1.04,4.48,1.19,0.0448,1.04
121,-1.06,4.52,1.2,0.0452,1.06
122,-1.04,4.57,1.21,0.0457,1.04
123,-1.1,4.61,1.22,0.0461,1.1
124,-1.06,4.65,1.23,0.0465,1.06
125,-1.06,4.69,1.24,0.0469,1.06
126,-1.1,4.74,1.25,0.0474,1.1
127,-1.06,4.78,1.26,0.0478,1.06
128,-1.1,4.82,1.27,0.0482,1.1
129,-1.08,4.86,1.28,0.0486,1.08
130,-1.12,4.91,1.29,0.0491,1.12
131,-1.08,4.95,1.3,0.0495,1.08
132,-1.12,4.99,1.31,0.0499,1.12
133,-1.06,5.04,1.32,0.0504,1.06
134,-1.14,5.08,1.33,0.0508,1.14
135,-1.06,5.12,1.34,0.0512,1.06
136,-1.14,5.16,1.35,0.0516,1.14
137,-1.06,5.21,1.36,0.0521,1.06
138,-1.14,5.25,1.37,0.0525,1.14
139,-1.1,5.29,1.38,0.0529,1.1
140,-1.1,5.33,1.39,0.0533,1.1
141,-1.14,5.37,1.4,0.0537,1.14
142,-1.1,5.42,1.41,0.0542,1.1
143,-1.14,5.46,1.42,0.0546,1.14
144,-1.12,5.5,1.43,0.055,1.12
145,-1.12,5.54,1.44,0.0554,1.12
146,-1.12,5.59,1.45,0.0559,1.12
147,-1.12,5.63,1.46,0.0563,1.12
148,-1.16,5.67,1.47,0.0567,1.16
149,-1.14,5.71,1.48,0.0571,1.14
150,-1.12,5.76,1.49,0.0576,1.12
151,-1.14,5.8,1.5,0.058,1.14
152,-1.16,5.84,1.51,0.0584,1.16
153,-1.14,5.88,1.52,0.0588,1.14
154,-1.18,5.92,1.53,0.0592,1.18
155,-1.14,5.97,1.54,0.0597,1.14
156,-1.18,6.02,1.55,0.0602,1.18
157,-1.16,6.06,1.56,0.0606,1.16
158,-1.12,6.11,1.57,0.0611,1.12
159,-1.2,6.15,1.58,0.0615,1.2
160,-1.16,6.19,1.59,0.0619,1.16
161,-1.18,6.23,1.6,0.0623,1.18
162,-1.12,6.28,1.61,0.0628,1.12
163,-1.22,6.32,1.62,0.0632,1.22
164,-1.12,6.36,1.63,0.0636,1.12
165,-1.24,6.4,1.64,0.064,1.24
166,-1.12,6.45,1.65,0.0645,1.12
167,-1.2,6.49,1.66,0.0649,1.2
168,-1.14,6.53,1.67,0.0653,1.14
169,-1.22,6.57,1.68,0.0657,1.22
170,-1.16,6.62,1.69,0.0662,1.16
171,-1.26,6.66,1.7,0.0666,1.26
172,-1.14,6.7,1.71,0.067,1.14
173,-1.26,6.74,1.72,0.0674,1.26
174,-1.14,6.79,1.73,0.0679,1.14
175,-1.24,6.83,1.74,0.0683,1.24
176,-1.18,6.87,1.75,0.0687,1.18
177,-1.22,6.92,1.76,0.0692,1.22
178,-1.18,6.96,1.77,0.0696,1.18
179,-1.22,6.99,1.78,0.0699,1.22
180,-1.22,7.03,1.79,0.0703,1.22
181,-1.16,7.08,1.8,0.0708,1.16
182,-1.28,7.12,1.81,0.0712,1.28
183,-1.14,7.16,1.82,0.0716,1.14
184,-1.26,7.2,1.83,0.072,1.26
185,-1.2,7.25,1.84,0.0725,1.2
186,-1.26,7.29,1.85,0.0729,1.26
187,-1.18,7.33,1.86,0.0733,1.18
188,-1.28,7.37,1.87,0.0737,1.28
189,-1.18,7.42,1.88,0.0742,1.18
190,-1.28,7.46,1.89,0.0746,1.28
191,-1.18,7.5,1.9,0.075,1.18
192,-1.28,7.54,1.91,0.0754,1.28
193,-1.18,7.59,1.92,0.0759,1.18
194,-1.26,7.63,1.93,0.0763,1.26
195,-1.22,7.67,1.94,0.0767,1.22
196,-1.26,7.71,1.95,0.0771,1.26
197,-1.2,7.76,1.96,0.0776,1.2
198,-1.28,7.8,1.97,0.078,1.28
199,-1.2,7.84,1.98,0.0784,1.2
200,-1.28,7.88,1.99,0.0788,1.28
201,-1.24,7.92,2,0.0792,1.24
202,-1.3,7.97,2.01,0.0797,1.3
203,-1.22,8.01,2.02,0.0801,1.22
204,-1.3,8.05,2.03,0.0805,1.3
205,-1.22,8.09,2.04,0.0809,1.22
206,-1.32,8.14,2.05,0.0814,1.32
207,-1.24,8.18,2.06,0.0818,1.24
208,-1.3,8.22,2.07,0.0822,1.3
209,-1.22,8.26,2.08,0.0826,1.22
210,-1.32,8.31,2.09,0.0831,1.32
211,-1.22,8.35,2.1,0.0835,1.22
212,-1.28,8.39,2.11,0.0839,1.28
213,-1.24,8.43,2.12,0.0843,1.24
214,-1.28,8.48,2.13,0.0848,1.28
215,-1.28,8.52,2.14,0.0852,1.28
216,-1.28,8.56,2.15,0.0856,1.28
217,-1.26,8.6,2.16,0.086,1.26
218,-1.32,8.65,2.17,0.0865,1.32
219,-1.24,8.69,2.18,0.0869,1.24
220,-1.32,8.73,2.19,0.0873,1.32
221,-1.3,8.78,2.2,0.0878,1.3
222,-1.3,8.82,2.21,0.0882,1.3
223,-1.32,8.86,2.22,0.0886,1.32
224,-1.26,8.9,2.23,0.089,1.26
225,-1.34,8.95,2.24,0.0895,1.34
226,-1.28,9,2.25,0.09,1.28
227,-1.32,9.04,2.26,0.0904,1.32
228,-1.26,9.09,2.27,0.0909,1.26
229,-1.34,9.13,2.28,0.0913,1.34
230,-1.26,9.17,2.29,0.0917,1.26
231,-1.34,9.21,2.3,0.0921,1.34
232,-1.26,9.26,2.31,0.0926,1.26
233,-1.34,9.3,2.32,0.093,1.34
234,-1.28,9.34,2.33,0.0934,1.28
235,-1.36,9.38,2.34,0.0938,1.36
236,-1.28,9.42,2.35,0.0942,1.28
237,-1.32,9.47,2.36,0.0947,1.32
238,-1.32,9.51,2.37,0.0951,1.32
239,-1.32,9.55,2.38,0.0955,1.32
240,-1.3,9.59,2.39,0.0959,1.3
241,-1.3,9.64,2.4,0.0964,1.3
242,-1.32,9.68,2.41,0.0968,1.32
243,-1.3,9.72,2.42,0.0972,1.3
244,-1.34,9.76,2.43,0.0976,1.34
245,-1.28,9.81,2.44,0.0981,1.28
246,-1.36,9.85,2.45,0.0985,1.36
247,-1.26,9.89,2.46,0.0989,1.26
248,-1.38,9.93,2.47,0.0993,1.38
249,-1.28,9.98,2.48,0.0998,1.28
250,-1.34,10.01,2.49,0.1001,1.34
251,-1.34,10.05,2.5,0.1005,1.34
252,-1.32,10.09,2.51,0.1009,1.32
253,-1.34,10.14,2.52,0.1014,1.34
254,-1.36,10.18,2.53,0.1018,1.36
255,-1.3,10.22,2.54,0.1022,1.3
256,-1.36,10.26,2.55,0.1026,1.36
257,-1.32,10.31,2.56,0.1031,1.32
258,-1.32,10.35,2.57,0.1035,1.32
259,-1.34,10.39,2.58,0.1039,1.34
260,-1.34,10.43,2.59,0.1043,1.34
261,-1.38,10.48,2.6,0.1048,1.38
262,-1.36,10.52,2.61,0.1052,1.36
263,-1.32,10.56,2.62,0.1056,1.32
264,-1.32,10.61,2.63,0.1061,1.32
265,-1.34,10.65,2.64,0.1065,1.34
266,-1.36,10.69,2.65,0.1069,1.36
267,-1.36,10.73,2.66,0.1073,1.36
268,-1.38,10.77,2.67,0.1077,1.38
269,-1.32,10.82,2.68,0.1082,1.32
270,-1.4,10.86,2.69,0.1086,1.4
271,-1.34,10.9,2.7,0.109,1.34
272,-1.38,10.95,2.71,0.1095,1.38
273,-1.36,11,2.72,0.11,1.36
274,-1.4,11.04,2.73,0.1104,1.4
275,-1.3,11.08,2.74,0.1108,1.3
276,-1.46,11.13,2.75,0.1113,1.46
277,-1.3,11.17,2.76,0.1117,1.3
278,-1.44,11.21,2.77,0.1121,1.44
279,-1.34,11.26,2.78,0.1126,1.34
280,-1.38,11.3,2.79,0.113,1.38
281,-1.36,11.34,2.8,0.1134,1.36
282,-1.42,11.38,2.81,0.1138,1.42
283,-1.34,11.42,2.82,0.1142,1.34
284,-1.4,11.47,2.83,0.1147,1.4
285,-1.4,11.51,2.84,0.1151,1.4
286,-1.36,11.55,2.85,0.1155,1.36
287,-1.44,11.59,2.86,0.1159,1.44
288,-1.3,11.64,2.87,0.1164,1.3
289,-1.46,11.68,2.88,0.1168,1.46
290,-1.32,11.72,2.89,0.1172,1.32
291,-1.44,11.76,2.9,0.1176,1.44
292,-1.32,11.81,2.91,0.1181,1.32
293,-1.42,11.85,2.92,0.1185,1.42
294,-1.34,11.89,2.93,0.1189,1.34
295,-1.44,11.93,2.94,0.1193,1.44
296,-1.36,11.98,2.95,0.1198,1.36
297,-1.42,12.01,2.96,0.1201,1.42
298,-1.38,12.05,2.97,0.1205,1.38
299,-1.46,12.09,2.98,0.1209,1.46
300,-1.36,12.13,2.99,0.1213,1.36
301,-1.44,12.18,3,0.1218,1.44
302,-1.4,12.22,3.01,0.1222,1.4
303,-1.4,12.26,3.02,0.1226,1.4
304,-1.4,12.3,3.03,0.123,1.4
305,-1.42,12.35,3.04,0.1235,1.42
306,-1.38,12.39,3.05,0.1239,1.38
307,-1.42,12.43,3.06,0.1243,1.42
308,-1.4,12.48,3.07,0.1248,1.4
309,-1.38,12.52,3.08,0.1252,1.38
310,-1.46,12.56,3.09,0.1256,1.46
311,-1.4,12.6,3.1,0.126,1.4
312,-1.48,12.65,3.11,0.1265,1.48
313,-1.4,12.69,3.12,0.1269,1.4
314,-1.46,12.73,3.13,0.1273,1.46
315,-1.44,12.77,3.14,0.1277,1.44
316,-1.42,12.82,3.15,0.1282,1.42
317,-1.42,12.86,3.16,0.1286,1.42
318,-1.44,12.9,3.17,0.129,1.44
319,-1.38,12.94,3.18,0.1294,1.38
320,-1.48,12.99,3.19,0.1299,1.48
321,-1.38,13.03,3.2,0.1303,1.38
322,-1.46,13.07,3.21,0.1307,1.46
323,-1.4,13.12,3.22,0.1312,1.4
324,-1.46,13.16,3.23,0.1316,1.46
325,-1.42,13.2,3.24,0.132,1.42
326,-1.48,13.24,3.25,0.1324,1.48
327,-1.4,13.29,3.26,0.1329,1.4
328,-1.48,13.33,3.27,0.1333,1.48
329,-1.42,13.37,3.28,0.1337,1.42
330,-1.46,13.41,3.29,0.1341,1.46
331,-1.4,13.46,3.3,0.1346,1.4
332,-1.48,13.5,3.31,0.135,1.48
333,-1.4,13.54,3.32,0.1354,1.4
334,-1.5,13.58,3.33,0.1358,1.5
335,-1.42,13.62,3.34,0.1362,1.42
336,-1.48,13.67,3.35,0.1367,1.48
337,-1.44,13.71,3.36,0.1371,1.44
338,-1.48,13.75,3.37,0.1375,1.48
339,-1.44,13.79,3.38,0.1379,1.44
340,-1.46,13.84,3.39,0.1384,1.46
341,-1.46,13.88,3.4,0.1388,1.46
342,-1.46,13.92,3.41,0.1392,1.46
343,-1.52,13.96,3.42,0.1396,1.52
344,-1.4,14.02,3.43,0.1402,1.4
345,-1.5,14.06,3.44,0.1406,1.5
346,-1.42,14.1,3.45,0.141,1.42
347,-1.5,14.14,3.46,0.1414,1.5
348,-1.44,14.18,3.47,0.1418,1.44
349,-1.48,14.23,3.48,0.1423,1.48
350,-1.44,14.27,3.49,0.1427,1.44
351,-1.5,14.31,3.5,0.1431,1.5
352,-1.44,14.36,3.51,0.1436,1.44
353,-1.5,14.4,3.52,0.144,1.5
354,-1.48,14.44,3.53,0.1444,1.48
355,-1.48,14.48,3.54,0.1448,1.48
356,-1.48,14.53,3.55,0.1453,1.48
357,-1.48,14.57,3.56,0.1457,1.48
358,-1.48,14.61,3.57,0.1461,1.48
359,-1.5,14.66,3.58,0.1466,1.5
360,-1.46,14.7,3.59,0.147,1.46
361,-1.5,14.74,3.6,0.1474,1.5
362,-1.44,14.78,3.61,0.1478,1.44
363,-1.52,14.83,3.62,0.1483,1.52
364,-1.46,14.87,3.63,0.1487,1.46
365,-1.5,14.91,3.64,0.1491,1.5
366,-1.46,14.95,3.65,0.1495,1.46
367,-1.54,15,3.66,0.15,1.54
368,-1.46,15.04,3.67,0.1504,1.46
369,-1.52,15.08,3.68,0.1508,1.52
370,-1.48,15.12,3.69,0.1512,1.48
371,-1.54,15.17,3.7,0.1517,1.54
372,-1.44,15.21,3.71,0.1521,1.44
373,-1.56,15.25,3.72,0.1525,1.56
374,-1.46,15.29,3.73,0.1529,1.46
375,-1.52,15.34,3.74,0.1534,1.52
376,-1.5,15.38,3.75,0.1538,1.5
377,-1.46,15.42,3.76,0.1542,1.46
378,-1.54,15.46,3.77,0.1546,1.54
379,-1.52,15.51,3.78,0.1551,1.52
380,-1.5,15.55,3.79,0.1555,1.5
381,-1.5,15.59,3.8,0.1559,1.5
382,-1.52,15.63,3.81,0.1563,1.52
383,-1.48,15.68,3.82,0.1568,1.48
384,-1.56,15.72,3.83,0.1572,1.56
385,-1.46,15.76,3.84,0.1576,1.46
386,-1.56,15.8,3.85,0.158,1.56
387,-1.46,15.85,3.86,0.1585,1.46
388,-1.56,15.89,3.87,0.1589,1.56
389,-1.5,15.93,3.88,0.1593,1.5
390,-1.56,15.97,3.89,0.1597,1.56
391,-1.48,16.02,3.9,0.1602,1.48
392,-1.56,16.06,3.91,0.1606,1.56
393,-1.52,16.1,3.92,0.161,1.52
394,-1.52,16.14,3.93,0.1614,1.52
395,-1.54,16.18,3.94,0.1618,1.54
396,-1.52,16.23,3.95,0.1623,1.52
397,-1.54,16.27,3.96,0.1627,1.54
398,-1.5,16.31,3.97,0.1631,1.5
399,-1.58,16.35,3.98,0.1635,1.58
400,-1.48,16.4,3.99,0.164,1.48
401,-1.56,16.44,4,0.1644,1.56
402,-1.5,16.48,4.01,0.1648,1.5
403,-1.56,16.53,4.02,0.1653,1.56
404,-1.52,16.57,4.03,0.1657,1.52
405,-1.56,16.61,4.04,0.1661,1.56
406,-1.54,16.65,4.05,0.1665,1.54
407,-1.52,16.7,4.06,0.167,1.52
408,-1.56,16.74,4.07,0.1674,1.56
409,-1.56,16.78,4.08,0.1678,1.56
410,-1.56,16.83,4.09,0.1683,1.56
411,-1.54,16.87,4.1,0.1687,1.54
412,-1.58,16.91,4.11,0.1691,1.58
413,-1.48,16.95,4.12,0.1695,1.48
414,-1.6,16.99,4.13,0.1699,1.6
415,-1.52,17.04,4.14,0.1704,1.52
416,-1.56,17.08,4.15,0.1708,1.56
417,-1.56,17.12,4.16,0.1712,1.56
418,-1.54,17.17,4.17,0.1717,1.54
419,-1.56,17.21,4.18,0.1721,1.56
420,-1.56,17.25,4.19,0.1725,1.56
421,-1.6,17.29,4.2,0.1729,1.6
422,-1.52,17.34,4.21,0.1734,1.52
423,-1.64,17.38,4.22,0.1738,1.64
424,-1.52,17.42,4.23,0.1742,1.52
425,-1.62,17.46,4.24,0.1746,1.62
426,-1.52,17.51,4.25,0.1751,1.52
427,-1.62,17.55,4.26,0.1755,1.62
428,-1.5,17.59,4.27,0.1759,1.5
429,-1.6,17.63,4.28,0.1763,1.6
430,-1.54,17.67,4.29,0.1767,1.54
431,-1.6,17.72,4.3,0.1772,1.6
432,-1.56,17.76,4.31,0.1776,1.56
433,-1.58,17.8,4.32,0.178,1.58
434,-1.56,17.84,4.33,0.1784,1.56
435,-1.6,17.89,4.34,0.1789,1.6
436,-1.56,17.93,4.35,0.1793,1.56
437,-1.6,17.97,4.36,0.1797,1.6
438,-1.56,18.01,4.37,0.1801,1.56
439,-1.6,18.06,4.38,0.1806,1.6
440,-1.58,18.1,4.39,0.181,1.58
441,-1.56,18.14,4.4,0.1814,1.56
442,-1.56,18.18,4.41,0.1818,1.56
443,-1.6,18.23,4.42,0.1823,1.6
444,-1.54,18.27,4.43,0.1827,1.54
445,-1.64,18.31,4.44,0.1831,1.64
446,-1.56,18.35,4.45,0.1835,1.56
447,-1.6,18.4,4.46,0.184,1.6
448,-1.6,18.44,4.47,0.1844,1.6
449,-1.58,18.48,4.48,0.1848,1.58
450,-1.62,18.52,4.49,0.1852,1.62
451,-1.6,18.57,4.5,0.1857,1.6
452,-1.6,18.61,4.51,0.1861,1.6
453,-1.6,18.65,4.52,0.1865,1.6
454,-1.58,18.7,4.53,0.187,1.58
455,-1.6,18.74,4.54,0.1874,1.6
456,-1.62,18.78,4.55,0.1878,1.62
457,-1.58,18.82,4.56,0.1882,1.58
458,-1.62,18.87,4.57,0.1887,1.62
459,-1.56,18.91,4.58,0.1891,1.56
460,-1.64,18.95,4.59,0.1895,1.64
461,-1.6,19,4.6,0.19,1.6
462,-1.62,19.05,4.61,0.1905,1.62
463,-1.58,19.09,4.62,0.1909,1.58
464,-1.64,19.13,4.63,0.1913,1.64
465,-1.58,19.17,4.64,0.1917,1.58
466,-1.64,19.22,4.65,0.1922,1.64
467,-1.6,19.26,4.66,0.1926,1.6
468,-1.64,19.3,4.67,0.193,1.64
469,-1.6,19.34,4.68,0.1934,1.6
470,-1.64,19.39,4.69,0.1939,1.64
471,-1.64,19.43,4.7,0.1943,1.64
472,-1.56,19.47,4.71,0.1947,1.56
473,-1.66,19.51,4.72,0.1951,1.66
474,-1.56,19.56,4.73,0.1956,1.56
475,-1.66,19.6,4.74,0.196,1.66
476,-1.6,19.64,4.75,0.1964,1.6
477,-1.64,19.68,4.76,0.1968,1.64
478,-1.64,19.72,4.77,0.1972,1.64
479,-1.64,19.77,4.78,0.1977,1.64
480,-1.6,19.81,4.79,0.1981,1.6
481,-1.68,19.85,4.8,0.1985,1.68
482,-1.56,19.9,4.81,0.199,1.56
483,-1.66,19.94,4.82,0.1994,1.66
484,-1.62,19.98,4.83,0.1998,1.62
485,-1.62,20.01,4.84,0.2001,1.62
486,-1.66,20.06,4.85,0.2006,1.66
487,-1.64,20.1,4.86,0.201,1.64
488,-1.62,20.14,4.87,0.2014,1.62
489,-1.68,20.18,4.88,0.2018,1.68
490,-1.58,20.23,4.89,0.2023,1.58
491,-1.66,20.27,4.9,0.2027,1.66
492,-1.64,20.31,4.91,0.2031,1.64
493,-1.64,20.35,4.92,0.2035,1.64
494,-1.64,20.4,4.93,0.204,1.64
495,-1.66,20.44,4.94,0.2044,1.66
496,-1.62,20.48,4.95,0.2048,1.62
497,-1.68,20.52,4.96,0.2052,1.68
498,-1.62,20.57,4.97,0.2057,1.62
499,-1.7,20.61,4.98,0.2061,1.7
500,-1.62,20.65,4.99,0.2065,1.62
501,-1.66,20.7,5,0.207,1.66
502,-1.66,20.74,5.01,0.2074,1.66
503,-1.66,20.78,5.02,0.2078,1.66
504,-1.66,20.82,5.03,0.2082,1.66
505,-1.68,20.87,5.04,0.2087,1.68
506,-1.7,20.91,5.05,0.2091,1.7
507,-1.64,20.95,5.06,0.2095,1.64
508,-1.68,20.99,5.07,0.2099,1.68
509,-1.64,21.04,5.08,0.2104,1.64
510,-1.66,21.08,5.09,0.2108,1.66
511,-1.68,21.12,5.1,0.2112,1.68
512,-1.7,21.16,5.11,0.2116,1.7
513,-1.64,21.21,5.12,0.2121,1.64
514,-1.72,21.25,5.13,0.2125,1.72
515,-1.64,21.29,5.14,0.2129,1.64
516,-1.68,21.33,5.15,0.2133,1.68
517,-1.7,21.38,5.16,0.2138,1.7
518,-1.7,21.42,5.17,0.2142,1.7
519,-1.66,21.46,5.18,0.2146,1.66
520,-1.7,21.5,5.19,0.215,1.7
521,-1.66,21.55,5.2,0.2155,1.66
522,-1.68,21.59,5.21,0.2159,1.68
523,-1.66,21.63,5.22,0.2163,1.66
524,-1.7,21.67,5.23,0.2167,1.7
525,-1.66,21.71,5.24,0.2171,1.66
526,-1.7,21.76,5.25,0.2176,1.7
527,-1.66,21.8,5.26,0.218,1.66
528,-1.72,21.84,5.27,0.2184,1.72
529,-1.66,21.88,5.28,0.2188,1.66
530,-1.72,21.93,5.29,0.2193,1.72
531,-1.66,21.97,5.3,0.2197,1.66
532,-1.7,22.01,5.31,0.2201,1.7
533,-1.66,22.05,5.32,0.2205,1.66
534,-1.7,22.1,5.33,0.221,1.7
535,-1.7,22.14,5.34,0.2214,1.7
536,-1.7,22.18,5.35,0.2218,1.7
537,-1.72,22.22,5.36,0.2222,1.72
538,-1.64,22.27,5.37,0.2227,1.64
539,-1.72,22.31,5.38,0.2231,1.72
540,-1.64,22.35,5.39,0.2235,1.64
541,-1.68,22.39,5.4,0.2239,1.68
542,-1.74,22.44,5.41,0.2244,1.74
543,-1.68,22.48,5.42,0.2248,1.68
544,-1.72,22.52,5.43,0.2252,1.72
545,-1.72,22.57,5.44,0.2257,1.72
546,-1.68,22.61,5.45,0.2261,1.68
547,-1.72,22.65,5.46,0.2265,1.72
548,-1.7,22.69,5.47,0.2269,1.7
549,-1.7,22.74,5.48,0.2274,1.7
550,-1.72,22.78,5.49,0.2278,1.72
551,-1.7,22.82,5.5,0.2282,1.7
552,-1.72,22.86,5.51,0.2286,1.72
553,-1.72,22.91,5.52,0.2291,1.72
554,-1.7,22.95,5.53,0.2295,1.7
555,-1.74,22.99,5.54,0.2299,1.74
556,-1.68,23.04,5.55,0.2304,1.68
557,-1.76,23.08,5.56,0.2308,1.76
558,-1.7,23.12,5.57,0.2312,1.7
559,-1.74,23.16,5.58,0.2316,1.74
560,-1.68,23.2,5.59,0.232,1.68
561,-1.78,23.25,5.6,0.2325,1.78
562,-1.68,23.29,5.61,0.2329,1.68
563,-1.76,23.33,5.62,0.2333,1.76
564,-1.7,23.37,5.63,0.2337,1.7
565,-1.78,23.42,5.64,0.2342,1.78
566,-1.68,23.46,5.65,0.2346,1.68
567,-1.78,23.5,5.66,0.235,1.78
568,-1.7,23.54,5.67,0.2354,1.7
569,-1.72,23.59,5.68,0.2359,1.72
570,-1.76,23.63,5.69,0.2363,1.76
571,-1.72,23.67,5.7,0.2367,1.72
572,-1.76,23.71,5.71,0.2371,1.76
573,-1.74,23.76,5.72,0.2376,1.74
574,-1.74,23.8,5.73,0.238,1.74
575,-1.74,23.84,5.74,0.2384,1.74
576,-1.76,23.88,5.75,0.2388,1.76
577,-1.74,23.92,5.76,0.2392,1.74
578,-1.78,23.97,5.77,0.2397,1.78
579,-1.68,24.02,5.78,0.2402,1.68
580,-1.82,24.06,5.79,0.2406,1.82
581,-1.68,24.11,5.8,0.2411,1.68
582,-1.78,24.15,5.81,0.2415,1.78
583,-1.74,24.19,5.82,0.2419,1.74
584,-1.78,24.23,5.83,0.2423,1.78
585,-1.68,24.28,5.84,0.2428,1.68
586,-1.8,24.32,5.85,0.2432,1.8
587,-1.74,24.36,5.86,0.2436,1.74
588,-1.78,24.4,5.87,0.244,1.78
589,-1.76,24.45,5.88,0.2445,1.76
590,-1.76,24.49,5.89,0.2449,1.76
591,-1.76,24.53,5.9,0.2453,1.76
